   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 9632 4b70 3091 0000 		lds r19,(time_now)+1
 9633 4b74 4091 0000 		lds r20,(time_now)+2
 9634 4b78 5091 0000 		lds r21,(time_now)+3
 9635 4b7c 8091 0000 		lds r24,timer1_stop+28
 9636 4b80 9091 0000 		lds r25,(timer1_stop+28)+1
 9637 4b84 A091 0000 		lds r26,(timer1_stop+28)+2
 9638 4b88 B091 0000 		lds r27,(timer1_stop+28)+3
 9639 4b8c 2817      		cp r18,r24
 9640 4b8e 3907      		cpc r19,r25
 9641 4b90 4A07      		cpc r20,r26
 9642 4b92 5B07      		cpc r21,r27
 9643 4b94 00F4      		brsh .L386
 9644 4b96 2091 0000 		lds r18,timer1_start+28
 9645 4b9a 3091 0000 		lds r19,(timer1_start+28)+1
 9646 4b9e 4091 0000 		lds r20,(timer1_start+28)+2
 9647 4ba2 5091 0000 		lds r21,(timer1_start+28)+3
 9648 4ba6 8091 0000 		lds r24,timer1_stop+28
 9649 4baa 9091 0000 		lds r25,(timer1_stop+28)+1
 9650 4bae A091 0000 		lds r26,(timer1_stop+28)+2
 9651 4bb2 B091 0000 		lds r27,(timer1_stop+28)+3
 9652 4bb6 2817      		cp r18,r24
 9653 4bb8 3907      		cpc r19,r25
 9654 4bba 4A07      		cpc r20,r26
 9655 4bbc 5B07      		cpc r21,r27
 9656 4bbe 01F0      		breq .+2
 9657 4bc0 00C0      		rjmp .L387
 9658               	.L386:
 9659 4bc2 2091 0000 		lds r18,time_now
 9660 4bc6 3091 0000 		lds r19,(time_now)+1
 9661 4bca 4091 0000 		lds r20,(time_now)+2
 9662 4bce 5091 0000 		lds r21,(time_now)+3
 9663 4bd2 8091 0000 		lds r24,timer2_start+28
 9664 4bd6 9091 0000 		lds r25,(timer2_start+28)+1
 9665 4bda A091 0000 		lds r26,(timer2_start+28)+2
 9666 4bde B091 0000 		lds r27,(timer2_start+28)+3
 9667 4be2 2817      		cp r18,r24
 9668 4be4 3907      		cpc r19,r25
 9669 4be6 4A07      		cpc r20,r26
 9670 4be8 5B07      		cpc r21,r27
 9671 4bea 00F0      		brlo .L388
 9672 4bec 2091 0000 		lds r18,time_now
 9673 4bf0 3091 0000 		lds r19,(time_now)+1
 9674 4bf4 4091 0000 		lds r20,(time_now)+2
 9675 4bf8 5091 0000 		lds r21,(time_now)+3
 9676 4bfc 8091 0000 		lds r24,timer2_stop+28
 9677 4c00 9091 0000 		lds r25,(timer2_stop+28)+1
 9678 4c04 A091 0000 		lds r26,(timer2_stop+28)+2
 9679 4c08 B091 0000 		lds r27,(timer2_stop+28)+3
 9680 4c0c 2817      		cp r18,r24
 9681 4c0e 3907      		cpc r19,r25
 9682 4c10 4A07      		cpc r20,r26
 9683 4c12 5B07      		cpc r21,r27
 9684 4c14 00F4      		brsh .L388
 9685 4c16 2091 0000 		lds r18,timer2_start+28
 9686 4c1a 3091 0000 		lds r19,(timer2_start+28)+1
 9687 4c1e 4091 0000 		lds r20,(timer2_start+28)+2
 9688 4c22 5091 0000 		lds r21,(timer2_start+28)+3
 9689 4c26 8091 0000 		lds r24,timer2_stop+28
 9690 4c2a 9091 0000 		lds r25,(timer2_stop+28)+1
 9691 4c2e A091 0000 		lds r26,(timer2_stop+28)+2
 9692 4c32 B091 0000 		lds r27,(timer2_stop+28)+3
 9693 4c36 2817      		cp r18,r24
 9694 4c38 3907      		cpc r19,r25
 9695 4c3a 4A07      		cpc r20,r26
 9696 4c3c 5B07      		cpc r21,r27
 9697 4c3e 01F0      		breq .+2
 9698 4c40 00C0      		rjmp .L387
 9699               	.L388:
 9700 4c42 2091 0000 		lds r18,time_now
 9701 4c46 3091 0000 		lds r19,(time_now)+1
 9702 4c4a 4091 0000 		lds r20,(time_now)+2
 9703 4c4e 5091 0000 		lds r21,(time_now)+3
 9704 4c52 8091 0000 		lds r24,timer3_start+28
 9705 4c56 9091 0000 		lds r25,(timer3_start+28)+1
 9706 4c5a A091 0000 		lds r26,(timer3_start+28)+2
 9707 4c5e B091 0000 		lds r27,(timer3_start+28)+3
 9708 4c62 2817      		cp r18,r24
 9709 4c64 3907      		cpc r19,r25
 9710 4c66 4A07      		cpc r20,r26
 9711 4c68 5B07      		cpc r21,r27
 9712 4c6a 00F0      		brlo .L389
 9713 4c6c 2091 0000 		lds r18,time_now
 9714 4c70 3091 0000 		lds r19,(time_now)+1
 9715 4c74 4091 0000 		lds r20,(time_now)+2
 9716 4c78 5091 0000 		lds r21,(time_now)+3
 9717 4c7c 8091 0000 		lds r24,timer3_stop+28
 9718 4c80 9091 0000 		lds r25,(timer3_stop+28)+1
 9719 4c84 A091 0000 		lds r26,(timer3_stop+28)+2
 9720 4c88 B091 0000 		lds r27,(timer3_stop+28)+3
 9721 4c8c 2817      		cp r18,r24
 9722 4c8e 3907      		cpc r19,r25
 9723 4c90 4A07      		cpc r20,r26
 9724 4c92 5B07      		cpc r21,r27
 9725 4c94 00F4      		brsh .L389
 9726 4c96 2091 0000 		lds r18,timer3_start+28
 9727 4c9a 3091 0000 		lds r19,(timer3_start+28)+1
 9728 4c9e 4091 0000 		lds r20,(timer3_start+28)+2
 9729 4ca2 5091 0000 		lds r21,(timer3_start+28)+3
 9730 4ca6 8091 0000 		lds r24,timer3_stop+28
 9731 4caa 9091 0000 		lds r25,(timer3_stop+28)+1
 9732 4cae A091 0000 		lds r26,(timer3_stop+28)+2
 9733 4cb2 B091 0000 		lds r27,(timer3_stop+28)+3
 9734 4cb6 2817      		cp r18,r24
 9735 4cb8 3907      		cpc r19,r25
 9736 4cba 4A07      		cpc r20,r26
 9737 4cbc 5B07      		cpc r21,r27
 9738 4cbe 01F4      		brne .L387
 9739               	.L389:
 9740 4cc0 8091 0000 		lds r24,rele_set+7
 9741 4cc4 8130      		cpi r24,lo8(1)
 9742 4cc6 01F4      		brne .L390
 9743               	.L387:
 9744               	.LM935:
 9745 4cc8 8091 0000 		lds r24,doliv
 9746 4ccc 8823      		tst r24
 9747 4cce 01F4      		brne .L391
 9748 4cd0 AB9A      		sbi 53-32,3
 9749               	.L391:
 9750               	.LM936:
 9751 4cd2 81E0      		ldi r24,lo8(1)
 9752 4cd4 8093 0000 		sts doliv_timer_status,r24
 9753               	.LM937:
 9754 4cd8 8091 0000 		lds r24,water_lvl_status
 9755 4cdc 8253      		subi r24,lo8(-(-50))
 9756 4cde 8230      		cpi r24,lo8(2)
 9757 4ce0 00F0      		brlo .L392
 9758 4ce2 81E3      		ldi r24,lo8(49)
 9759 4ce4 8093 0000 		sts water_lvl_status,r24
 9760 4ce8 00C0      		rjmp .L392
 9761               	.L390:
 9762               	.LM938:
 9763 4cea AB98      		cbi 53-32,3
 9764 4cec 1092 0000 		sts rele_set+7,__zero_reg__
 9765 4cf0 1092 0000 		sts doliv_timer_status,__zero_reg__
 9766               	.L392:
 9767               	.LM939:
 9768 4cf4 1092 0000 		sts time_one_sec,__zero_reg__
 9769               	.LM940:
 9770 4cf8 AC9A      		sbi 53-32,4
 9771               	.L341:
 9772               	.LM941:
 9773 4cfa 2091 0000 		lds r18,time_now
 9774 4cfe 3091 0000 		lds r19,(time_now)+1
 9775 4d02 4091 0000 		lds r20,(time_now)+2
 9776 4d06 5091 0000 		lds r21,(time_now)+3
 9777 4d0a 8091 0000 		lds r24,cooler_start
 9778 4d0e 9091 0000 		lds r25,(cooler_start)+1
 9779 4d12 A091 0000 		lds r26,(cooler_start)+2
 9780 4d16 B091 0000 		lds r27,(cooler_start)+3
 9781 4d1a 8217      		cp r24,r18
 9782 4d1c 9307      		cpc r25,r19
 9783 4d1e A407      		cpc r26,r20
 9784 4d20 B507      		cpc r27,r21
 9785 4d22 00F0      		brlo .+2
 9786 4d24 00C0      		rjmp .L393
 9787 4d26 2091 0000 		lds r18,time_now
 9788 4d2a 3091 0000 		lds r19,(time_now)+1
 9789 4d2e 4091 0000 		lds r20,(time_now)+2
 9790 4d32 5091 0000 		lds r21,(time_now)+3
 9791 4d36 8091 0000 		lds r24,cooler_stop
 9792 4d3a 9091 0000 		lds r25,(cooler_stop)+1
 9793 4d3e A091 0000 		lds r26,(cooler_stop)+2
 9794 4d42 B091 0000 		lds r27,(cooler_stop)+3
 9795 4d46 2817      		cp r18,r24
 9796 4d48 3907      		cpc r19,r25
 9797 4d4a 4A07      		cpc r20,r26
 9798 4d4c 5B07      		cpc r21,r27
 9799 4d4e 00F0      		brlo .+2
 9800 4d50 00C0      		rjmp .L393
 9801               	.LM942:
 9802 4d52 2091 0000 		lds r18,time_now
 9803 4d56 3091 0000 		lds r19,(time_now)+1
 9804 4d5a 4091 0000 		lds r20,(time_now)+2
 9805 4d5e 5091 0000 		lds r21,(time_now)+3
 9806 4d62 8091 0000 		lds r24,timer1_start+32
 9807 4d66 9091 0000 		lds r25,(timer1_start+32)+1
 9808 4d6a A091 0000 		lds r26,(timer1_start+32)+2
 9809 4d6e B091 0000 		lds r27,(timer1_start+32)+3
 9810 4d72 2817      		cp r18,r24
 9811 4d74 3907      		cpc r19,r25
 9812 4d76 4A07      		cpc r20,r26
 9813 4d78 5B07      		cpc r21,r27
 9814 4d7a 00F0      		brlo .L394
 9815 4d7c 2091 0000 		lds r18,time_now
 9816 4d80 3091 0000 		lds r19,(time_now)+1
 9817 4d84 4091 0000 		lds r20,(time_now)+2
 9818 4d88 5091 0000 		lds r21,(time_now)+3
 9819 4d8c 8091 0000 		lds r24,timer1_stop+32
 9820 4d90 9091 0000 		lds r25,(timer1_stop+32)+1
 9821 4d94 A091 0000 		lds r26,(timer1_stop+32)+2
 9822 4d98 B091 0000 		lds r27,(timer1_stop+32)+3
 9823 4d9c 2817      		cp r18,r24
 9824 4d9e 3907      		cpc r19,r25
 9825 4da0 4A07      		cpc r20,r26
 9826 4da2 5B07      		cpc r21,r27
 9827 4da4 00F4      		brsh .L394
 9828 4da6 2091 0000 		lds r18,timer1_start+32
 9829 4daa 3091 0000 		lds r19,(timer1_start+32)+1
 9830 4dae 4091 0000 		lds r20,(timer1_start+32)+2
 9831 4db2 5091 0000 		lds r21,(timer1_start+32)+3
 9832 4db6 8091 0000 		lds r24,timer1_stop+32
 9833 4dba 9091 0000 		lds r25,(timer1_stop+32)+1
 9834 4dbe A091 0000 		lds r26,(timer1_stop+32)+2
 9835 4dc2 B091 0000 		lds r27,(timer1_stop+32)+3
 9836 4dc6 2817      		cp r18,r24
 9837 4dc8 3907      		cpc r19,r25
 9838 4dca 4A07      		cpc r20,r26
 9839 4dcc 5B07      		cpc r21,r27
 9840 4dce 01F0      		breq .+2
 9841 4dd0 00C0      		rjmp .L395
 9842               	.L394:
 9843 4dd2 2091 0000 		lds r18,time_now
 9844 4dd6 3091 0000 		lds r19,(time_now)+1
 9845 4dda 4091 0000 		lds r20,(time_now)+2
 9846 4dde 5091 0000 		lds r21,(time_now)+3
 9847 4de2 8091 0000 		lds r24,timer2_start+32
 9848 4de6 9091 0000 		lds r25,(timer2_start+32)+1
 9849 4dea A091 0000 		lds r26,(timer2_start+32)+2
 9850 4dee B091 0000 		lds r27,(timer2_start+32)+3
 9851 4df2 2817      		cp r18,r24
 9852 4df4 3907      		cpc r19,r25
 9853 4df6 4A07      		cpc r20,r26
 9854 4df8 5B07      		cpc r21,r27
 9855 4dfa 00F0      		brlo .L396
 9856 4dfc 2091 0000 		lds r18,time_now
 9857 4e00 3091 0000 		lds r19,(time_now)+1
 9858 4e04 4091 0000 		lds r20,(time_now)+2
 9859 4e08 5091 0000 		lds r21,(time_now)+3
 9860 4e0c 8091 0000 		lds r24,timer2_stop+32
 9861 4e10 9091 0000 		lds r25,(timer2_stop+32)+1
 9862 4e14 A091 0000 		lds r26,(timer2_stop+32)+2
 9863 4e18 B091 0000 		lds r27,(timer2_stop+32)+3
 9864 4e1c 2817      		cp r18,r24
 9865 4e1e 3907      		cpc r19,r25
 9866 4e20 4A07      		cpc r20,r26
 9867 4e22 5B07      		cpc r21,r27
 9868 4e24 00F4      		brsh .L396
 9869 4e26 2091 0000 		lds r18,timer2_start+32
 9870 4e2a 3091 0000 		lds r19,(timer2_start+32)+1
 9871 4e2e 4091 0000 		lds r20,(timer2_start+32)+2
 9872 4e32 5091 0000 		lds r21,(timer2_start+32)+3
 9873 4e36 8091 0000 		lds r24,timer2_stop+32
 9874 4e3a 9091 0000 		lds r25,(timer2_stop+32)+1
 9875 4e3e A091 0000 		lds r26,(timer2_stop+32)+2
 9876 4e42 B091 0000 		lds r27,(timer2_stop+32)+3
 9877 4e46 2817      		cp r18,r24
 9878 4e48 3907      		cpc r19,r25
 9879 4e4a 4A07      		cpc r20,r26
 9880 4e4c 5B07      		cpc r21,r27
 9881 4e4e 01F0      		breq .+2
 9882 4e50 00C0      		rjmp .L395
 9883               	.L396:
 9884 4e52 2091 0000 		lds r18,time_now
 9885 4e56 3091 0000 		lds r19,(time_now)+1
 9886 4e5a 4091 0000 		lds r20,(time_now)+2
 9887 4e5e 5091 0000 		lds r21,(time_now)+3
 9888 4e62 8091 0000 		lds r24,timer3_start+32
 9889 4e66 9091 0000 		lds r25,(timer3_start+32)+1
 9890 4e6a A091 0000 		lds r26,(timer3_start+32)+2
 9891 4e6e B091 0000 		lds r27,(timer3_start+32)+3
 9892 4e72 2817      		cp r18,r24
 9893 4e74 3907      		cpc r19,r25
 9894 4e76 4A07      		cpc r20,r26
 9895 4e78 5B07      		cpc r21,r27
 9896 4e7a 00F0      		brlo .L397
 9897 4e7c 2091 0000 		lds r18,time_now
 9898 4e80 3091 0000 		lds r19,(time_now)+1
 9899 4e84 4091 0000 		lds r20,(time_now)+2
 9900 4e88 5091 0000 		lds r21,(time_now)+3
 9901 4e8c 8091 0000 		lds r24,timer3_stop+32
 9902 4e90 9091 0000 		lds r25,(timer3_stop+32)+1
 9903 4e94 A091 0000 		lds r26,(timer3_stop+32)+2
 9904 4e98 B091 0000 		lds r27,(timer3_stop+32)+3
 9905 4e9c 2817      		cp r18,r24
 9906 4e9e 3907      		cpc r19,r25
 9907 4ea0 4A07      		cpc r20,r26
 9908 4ea2 5B07      		cpc r21,r27
 9909 4ea4 00F4      		brsh .L397
 9910 4ea6 2091 0000 		lds r18,timer3_start+32
 9911 4eaa 3091 0000 		lds r19,(timer3_start+32)+1
 9912 4eae 4091 0000 		lds r20,(timer3_start+32)+2
 9913 4eb2 5091 0000 		lds r21,(timer3_start+32)+3
 9914 4eb6 8091 0000 		lds r24,timer3_stop+32
 9915 4eba 9091 0000 		lds r25,(timer3_stop+32)+1
 9916 4ebe A091 0000 		lds r26,(timer3_stop+32)+2
 9917 4ec2 B091 0000 		lds r27,(timer3_stop+32)+3
 9918 4ec6 2817      		cp r18,r24
 9919 4ec8 3907      		cpc r19,r25
 9920 4eca 4A07      		cpc r20,r26
 9921 4ecc 5B07      		cpc r21,r27
 9922 4ece 01F4      		brne .L395
 9923               	.L397:
 9924 4ed0 8091 0000 		lds r24,cooler_hand_start
 9925 4ed4 8823      		tst r24
 9926 4ed6 01F4      		brne .+2
 9927 4ed8 00C0      		rjmp .L398
 9928               	.L395:
 9929               	.LM943:
 9930 4eda 8091 0000 		lds r24,cooler_start_pulse+2
 9931 4ede 8F5F      		subi r24,lo8(-(1))
 9932 4ee0 8093 0000 		sts cooler_start_pulse+2,r24
 9933               	.LM944:
 9934 4ee4 8A30      		cpi r24,lo8(10)
 9935 4ee6 01F4      		brne .L399
 9936               	.LM945:
 9937 4ee8 6091 0000 		lds r22,cooler_data
 9938 4eec 7091 0000 		lds r23,(cooler_data)+1
 9939 4ef0 8091 0000 		lds r24,(cooler_data)+2
 9940 4ef4 9091 0000 		lds r25,(cooler_data)+3
 9941 4ef8 6093 0000 		sts cooler_data+8,r22
 9942 4efc 7093 0000 		sts (cooler_data+8)+1,r23
 9943 4f00 8093 0000 		sts (cooler_data+8)+2,r24
 9944 4f04 9093 0000 		sts (cooler_data+8)+3,r25
 9945               	.LM946:
 9946 4f08 29E0      		ldi r18,lo8(9)
 9947 4f0a 2093 0000 		sts cooler_start_pulse+2,r18
 9948               	.LM947:
 9949 4f0e 6090 0000 		lds r6,cooler_min
 9950 4f12 7090 0000 		lds r7,(cooler_min)+1
 9951 4f16 8090 0000 		lds r8,(cooler_min)+2
 9952 4f1a 9090 0000 		lds r9,(cooler_min)+3
 9953 4f1e A401      		movw r20,r8
 9954 4f20 9301      		movw r18,r6
 9955 4f22 0E94 0000 		call __ltsf2
 9956 4f26 8823      		tst r24
 9957 4f28 04F4      		brge .L400
 9958 4f2a 6092 0000 		sts cooler_data+8,r6
 9959 4f2e 7092 0000 		sts (cooler_data+8)+1,r7
 9960 4f32 8092 0000 		sts (cooler_data+8)+2,r8
 9961 4f36 9092 0000 		sts (cooler_data+8)+3,r9
 9962 4f3a 00C0      		rjmp .L400
 9963               	.L399:
 9964               	.LM948:
 9965 4f3c 80E0      		ldi r24,lo8(0x437f0000)
 9966 4f3e 90E0      		ldi r25,hi8(0x437f0000)
 9967 4f40 AFE7      		ldi r26,hlo8(0x437f0000)
 9968 4f42 B3E4      		ldi r27,hhi8(0x437f0000)
 9969 4f44 8093 0000 		sts cooler_data+8,r24
 9970 4f48 9093 0000 		sts (cooler_data+8)+1,r25
 9971 4f4c A093 0000 		sts (cooler_data+8)+2,r26
 9972 4f50 B093 0000 		sts (cooler_data+8)+3,r27
 9973               	.L400:
 9974               	.LM949:
 9975 4f54 6091 0000 		lds r22,cooler_data+8
 9976 4f58 7091 0000 		lds r23,(cooler_data+8)+1
 9977 4f5c 8091 0000 		lds r24,(cooler_data+8)+2
 9978 4f60 9091 0000 		lds r25,(cooler_data+8)+3
 9979 4f64 0E94 0000 		call __fixunssfsi
 9980 4f68 6CBF      		out 92-32,r22
 9981               	.LM950:
 9982 4f6a 8091 0000 		lds r24,cooler_chanel_status
 9983 4f6e 8233      		cpi r24,lo8(50)
 9984 4f70 01F4      		brne .+2
 9985 4f72 00C0      		rjmp .L393
 9986 4f74 8433      		cpi r24,lo8(52)
 9987 4f76 01F4      		brne .+2
 9988 4f78 00C0      		rjmp .L393
 9989 4f7a 81E3      		ldi r24,lo8(49)
 9990 4f7c 8093 0000 		sts cooler_chanel_status,r24
 9991 4f80 00C0      		rjmp .L393
 9992               	.L398:
 9993               	.LM951:
 9994 4f82 1092 0000 		sts cooler_start_pulse+2,__zero_reg__
 9995               	.LM952:
 9996 4f86 D090 0000 		lds r13,cooler_start_pulse
 9997 4f8a DD20      		tst r13
 9998 4f8c 01F0      		breq .L402
 9999 4f8e 6091 0000 		lds r22,cooler_data
 10000 4f92 7091 0000 		lds r23,(cooler_data)+1
 10001 4f96 8091 0000 		lds r24,(cooler_data)+2
 10002 4f9a 9091 0000 		lds r25,(cooler_data)+3
 10003 4f9e 0E94 0000 		call __fixunssfsi
 10004 4fa2 6CBF      		out 92-32,r22
 10005               	.L402:
 10006               	.LM953:
 10007 4fa4 1091 0000 		lds r17,cooler_start_pulse+3
 10008 4fa8 1123      		tst r17
 10009 4faa 01F0      		breq .L403
 10010 4fac 6091 0000 		lds r22,cooler_data+12
 10011 4fb0 7091 0000 		lds r23,(cooler_data+12)+1
 10012 4fb4 8091 0000 		lds r24,(cooler_data+12)+2
 10013 4fb8 9091 0000 		lds r25,(cooler_data+12)+3
 10014 4fbc 0E94 0000 		call __fixunssfsi
 10015 4fc0 6CBF      		out 92-32,r22
 10016               	.L403:
 10017               	.LM954:
 10018 4fc2 E090 0000 		lds r14,cooler_start_pulse+1
 10019 4fc6 EE20      		tst r14
 10020 4fc8 01F0      		breq .L404
 10021 4fca 6091 0000 		lds r22,cooler_data+4
 10022 4fce 7091 0000 		lds r23,(cooler_data+4)+1
 10023 4fd2 8091 0000 		lds r24,(cooler_data+4)+2
 10024 4fd6 9091 0000 		lds r25,(cooler_data+4)+3
 10025 4fda 0E94 0000 		call __fixunssfsi
 10026 4fde 6CBF      		out 92-32,r22
 10027               	.L404:
 10028               	.LM955:
 10029 4fe0 80E0      		ldi r24,lo8(0)
 10030 4fe2 90E0      		ldi r25,hi8(0)
 10031 4fe4 1123      		tst r17
 10032 4fe6 01F4      		brne .L405
 10033 4fe8 81E0      		ldi r24,lo8(1)
 10034 4fea 90E0      		ldi r25,hi8(1)
 10035               	.L405:
 10036 4fec 9C01      		movw r18,r24
 10037 4fee 2170      		andi r18,lo8(1)
 10038 4ff0 3070      		andi r19,hi8(1)
 10039 4ff2 80E0      		ldi r24,lo8(0)
 10040 4ff4 DD20      		tst r13
 10041 4ff6 01F4      		brne .L406
 10042 4ff8 81E0      		ldi r24,lo8(1)
 10043               	.L406:
 10044 4ffa 90E0      		ldi r25,lo8(0)
 10045 4ffc EE20      		tst r14
 10046 4ffe 01F4      		brne .L407
 10047 5000 91E0      		ldi r25,lo8(1)
 10048               	.L407:
 10049 5002 8923      		and r24,r25
 10050 5004 90E0      		ldi r25,lo8(0)
 10051 5006 2823      		and r18,r24
 10052 5008 3923      		and r19,r25
 10053 500a 232B      		or r18,r19
 10054 500c 01F0      		breq .L393
 10055 500e 1CBE      		out 92-32,__zero_reg__
 10056               	.L393:
 10057               	.LM956:
 10058 5010 2091 0000 		lds r18,time_now
 10059 5014 3091 0000 		lds r19,(time_now)+1
 10060 5018 4091 0000 		lds r20,(time_now)+2
 10061 501c 5091 0000 		lds r21,(time_now)+3
 10062 5020 8091 0000 		lds r24,co2_start
 10063 5024 9091 0000 		lds r25,(co2_start)+1
 10064 5028 A091 0000 		lds r26,(co2_start)+2
 10065 502c B091 0000 		lds r27,(co2_start)+3
 10066 5030 8217      		cp r24,r18
 10067 5032 9307      		cpc r25,r19
 10068 5034 A407      		cpc r26,r20
 10069 5036 B507      		cpc r27,r21
 10070 5038 00F0      		brlo .+2
 10071 503a 00C0      		rjmp .L408
 10072 503c 2091 0000 		lds r18,time_now
 10073 5040 3091 0000 		lds r19,(time_now)+1
 10074 5044 4091 0000 		lds r20,(time_now)+2
 10075 5048 5091 0000 		lds r21,(time_now)+3
 10076 504c 8091 0000 		lds r24,co2_stop
 10077 5050 9091 0000 		lds r25,(co2_stop)+1
 10078 5054 A091 0000 		lds r26,(co2_stop)+2
 10079 5058 B091 0000 		lds r27,(co2_stop)+3
 10080 505c 2817      		cp r18,r24
 10081 505e 3907      		cpc r19,r25
 10082 5060 4A07      		cpc r20,r26
 10083 5062 5B07      		cpc r21,r27
 10084 5064 00F0      		brlo .+2
 10085 5066 00C0      		rjmp .L408
 10086               	.LM957:
 10087 5068 8091 0000 		lds r24,co2
 10088 506c 8823      		tst r24
 10089 506e 01F4      		brne .+2
 10090 5070 00C0      		rjmp .L409
 10091               	.LM958:
 10092 5072 8091 0000 		lds r24,ph_high
 10093 5076 9091 0000 		lds r25,(ph_high)+1
 10094 507a A0E0      		ldi r26,lo8(0)
 10095 507c B0E0      		ldi r27,hi8(0)
 10096 507e 2091 0000 		lds r18,data_ph
 10097 5082 3091 0000 		lds r19,(data_ph)+1
 10098 5086 4091 0000 		lds r20,(data_ph)+2
 10099 508a 5091 0000 		lds r21,(data_ph)+3
 10100 508e 2817      		cp r18,r24
 10101 5090 3907      		cpc r19,r25
 10102 5092 4A07      		cpc r20,r26
 10103 5094 5B07      		cpc r21,r27
 10104 5096 00F0      		brlo .L410
 10105 5098 81E0      		ldi r24,lo8(1)
 10106 509a 8093 0000 		sts co2_set,r24
 10107               	.L410:
 10108               	.LM959:
 10109 509e 8091 0000 		lds r24,ph_low
 10110 50a2 9091 0000 		lds r25,(ph_low)+1
 10111 50a6 A0E0      		ldi r26,lo8(0)
 10112 50a8 B0E0      		ldi r27,hi8(0)
 10113 50aa 2091 0000 		lds r18,data_ph
 10114 50ae 3091 0000 		lds r19,(data_ph)+1
 10115 50b2 4091 0000 		lds r20,(data_ph)+2
 10116 50b6 5091 0000 		lds r21,(data_ph)+3
 10117 50ba 8217      		cp r24,r18
 10118 50bc 9307      		cpc r25,r19
 10119 50be A407      		cpc r26,r20
 10120 50c0 B507      		cpc r27,r21
 10121 50c2 00F0      		brlo .L411
 10122 50c4 1092 0000 		sts co2_set,__zero_reg__
 10123               	.L411:
 10124               	.LM960:
 10125 50c8 8091 0000 		lds r24,co2_set
 10126 50cc 8823      		tst r24
 10127 50ce 01F0      		breq .L412
 10128               	.LM961:
 10129 50d0 83E3      		ldi r24,lo8(51)
 10130 50d2 8093 0000 		sts co2_status,r24
 10131               	.LM962:
 10132 50d6 AA9A      		sbi 53-32,2
 10133 50d8 00C0      		rjmp .L408
 10134               	.L412:
 10135               	.LM963:
 10136 50da AA98      		cbi 53-32,2
 10137               	.LM964:
 10138 50dc 8091 0000 		lds r24,co2_timer_status
 10139 50e0 8823      		tst r24
 10140 50e2 01F0      		breq .L413
 10141 50e4 81E3      		ldi r24,lo8(49)
 10142 50e6 8093 0000 		sts co2_status,r24
 10143               	.L413:
 10144               	.LM965:
 10145 50ea 8091 0000 		lds r24,rele_set+6
 10146 50ee 8823      		tst r24
 10147 50f0 01F0      		breq .L414
 10148 50f2 82E3      		ldi r24,lo8(50)
 10149 50f4 8093 0000 		sts co2_status,r24
 10150               	.L414:
 10151               	.LM966:
 10152 50f8 8091 0000 		lds r24,co2_timer_status
 10153 50fc 8823      		tst r24
 10154 50fe 01F4      		brne .L408
 10155 5100 8091 0000 		lds r24,rele_set+6
 10156 5104 8823      		tst r24
 10157 5106 01F4      		brne .L408
 10158 5108 00C0      		rjmp .L485
 10159               	.L409:
 10160               	.LM967:
 10161 510a 8091 0000 		lds r24,rele_set+6
 10162 510e 8130      		cpi r24,lo8(1)
 10163 5110 01F4      		brne .L415
 10164 5112 82E3      		ldi r24,lo8(50)
 10165 5114 8093 0000 		sts co2_status,r24
 10166               	.L415:
 10167               	.LM968:
 10168 5118 8091 0000 		lds r24,co2_timer_status
 10169 511c 8823      		tst r24
 10170 511e 01F4      		brne .L408
 10171 5120 8091 0000 		lds r24,rele_set+6
 10172 5124 8823      		tst r24
 10173 5126 01F4      		brne .L408
 10174 5128 AA98      		cbi 53-32,2
 10175               	.L485:
 10176 512a 80E3      		ldi r24,lo8(48)
